trek_code,company_name,customer_segment,total_credit_eur,total_debit_eur,tx_count,last_transaction_date
10002,,,4691693.5,3625.0,310,2026-05-29
10041,,,4502525.37,135627.09,336,2026-05-29
10022,,,2328657.44,0.0,222,2026-05-26
10032,,,2075110.51,0.0,219,2026-05-29
10004,,,1899622.55,8328.0,160,2026-05-27
59304,,,1690206.58,23760.0,135,2026-05-21
10035,,,1570946.5,0.0,103,2026-04-23
10064,,,1462982.42,44000.0,127,2026-05-29
59957,,,1382441.71,81300.0,48,2026-05-06
10069,,,1375873.45,236.0,64,2026-03-11
59128,,,1338754.1,18600.0,94,2026-05-22
10048,,,1089932.42,34382.12,250,2026-05-20
58840,,,958415.72,1140.16,89,2026-03-22
59116,,,893954.99,0.0,31,2026-05-18
58547,,,869174.93,49624.0,36,2026-05-04
10016,,,740238.35,0.0,566,2026-05-29
59959,,,696806.13,101125.0,49,2026-05-06
10015,,,671239.25,0.0,27,2026-03-31
10037,,,604160.69,0.0,43,2026-05-08
58556,,,598083.81,0.0,156,2026-05-20
59085,,,589419.01,6450.0,48,2026-03-09
10039,,,581070.34,10000.0,59,2026-04-14
10053,,,552557.29,84064.47,96,2026-05-29
59646,,,500200.0,0.0,17,2026-05-13
10028,,,499739.36,5353.5,118,2026-05-20
10026,,,473191.63,0.0,30,2025-10-17
60108,,,471699.46,300.0,21,2025-11-05
59122,,,437614.25,0.0,26,2025-12-05
59910,,,393904.8,833.67,33,2025-02-28
58481,,,347322.3,62964.0,28,2026-05-18
10027,,,332982.09,0.0,73,2026-04-09
10050,,,327784.92,0.0,57,2026-05-27
60156,,,322658.0,0.0,7,2026-02-06
59666,,,315133.26,0.0,25,2025-04-17
59668,,,314156.42,648.39,148,2026-05-18
58549,,,311230.0,0.0,9,2026-05-19
60090,,,308684.97,0.0,97,2026-03-24
59332,,,307912.4,0.0,10,2023-11-02
10036,,,277674.0,0.0,16,2026-04-29
59061,,,269665.98,0.0,15,2025-01-09
59542,,,240316.98,0.0,24,2026-05-28
59378,,,239293.31,0.0,27,2026-05-11
59414,,,229942.87,0.0,34,2026-05-05
10057,,,226949.88,0.0,144,2026-05-12
59179,,,225697.4,0.0,15,2025-07-09
60173,,,221664.54,44185.0,19,2026-04-07
59832,,,211594.4,0.0,10,2026-05-05
10067,,,208469.92,148.13,24,2025-11-28
59031,,,174723.23,35000.0,57,2026-05-21
60272,,,137500.0,0.0,7,2025-12-18
60107,,,128751.0,0.0,5,2024-07-16
59132,,,126680.82,0.0,34,2026-02-10
60138,,,125766.73,31775.0,16,2024-09-23
10034,,,125650.75,0.0,185,2026-05-21
10071,,,118780.64,439.46,32,2026-03-23
10051,,,117010.0,0.0,5,2026-04-23
60003,,,114954.26,226.31,17,2025-10-02
59831,,,110606.85,0.0,4,2025-05-27
59013,,,107195.65,45.8,720,2026-05-22
60102,,,91755.61,0.0,7,2025-02-07
59170,,,91627.25,0.0,18,2024-08-27
59825,,,84402.5,0.0,14,2025-12-16
59148,,,80687.03,0.0,38,2026-05-21
59055,,,78922.73,0.0,251,2026-05-29
59099,,,65817.84,0.0,16,2025-04-16
58542,,,62139.36,0.0,57,2026-05-21
10006,,,56166.05,0.0,79,2026-02-25
10018,,,50309.35,460.46,333,2026-05-27
59259,,,49879.02,0.0,8,2026-04-24
10055,,,49775.88,211.13,16,2026-05-12
10052,,,47365.38,0.0,3,2026-02-27
59861,,,45143.01,724.4,36,2026-02-26
60015,,,44942.04,0.0,18,2025-02-07
60288,,,44212.88,0.0,5,2026-03-03
59411,,,44000.0,0.0,1,2024-01-10
59239,,,43068.87,0.0,6,2025-02-04
59086,,,43000.0,0.0,4,2026-04-14
60256,,,42500.0,0.0,3,2025-05-09
60125,,,41725.0,0.0,5,2024-02-15
59281,,,36575.0,0.0,2,2026-05-29
60137,,,34873.78,0.0,6,2026-05-21
59522,,,33446.01,0.0,44,2026-03-23
60131,,,31363.08,159.84,72,2025-11-25
60047,,,29479.0,0.0,2,2024-07-02
60225,,,29202.14,0.0,6,2026-04-17
10054,,,28686.22,122.72,617,2026-05-28
60207,,,28520.0,0.0,3,2024-11-27
59991,,,27361.05,0.0,4,2025-02-14
10061,,,27108.4,0.0,48,2026-04-07
10068,,,26200.0,0.0,15,2026-02-23
59887,,,26151.27,9075.0,9,2026-04-22
58550,,,23983.27,0.0,99,2026-05-21
59756,,,23675.24,0.0,6,2025-03-20
60037,,,23500.0,0.0,1,2023-03-31
60237,,,23345.0,0.0,2,2025-06-16
59541,,,23126.03,0.0,13,2024-04-22
59695,,,22150.0,0.0,2,2024-02-28
60085,,,21357.5,0.0,4,2024-11-11
60176,,,20679.59,0.0,10,2025-08-27
59669,,,20568.89,0.0,146,2026-05-27
59521,,,19745.0,0.0,2,2025-10-24
10075,,,19165.0,0.0,3,2024-03-26
59608,,,19065.0,0.0,1,2023-04-04
10020,,,17968.29,0.0,34,2025-06-24
59052,,,17270.0,17125.0,4,2024-04-30
60146,,,17185.0,0.0,7,2026-05-19
60203,,,16288.26,0.0,8,2025-05-15
10065,,,15495.18,0.0,12,2025-11-27
60298,,,15120.0,0.0,1,2025-10-31
59527,,,14934.0,0.0,1,2024-01-17
60227,,,14500.0,0.0,1,2025-01-24
10038,,,13167.92,0.0,89,2025-02-14
60112,,,13049.59,6851.24,3,2024-04-03
10058,,,11836.14,0.0,21,2026-05-19
59947,,,11535.42,0.0,35,2026-04-22
60155,,,10788.93,0.0,4,2024-07-18
59094,,,10474.6,143.75,18,2024-11-19
60061,,,10284.6,0.0,9,2026-05-13
59037,,,10277.36,0.0,18,2024-06-24
59242,,,10200.14,0.0,5,2023-11-13
60306,,,10023.58,0.0,2,2025-11-28
10005,,,9036.07,0.0,115,2026-05-05
59223,,,8937.5,0.0,11,2026-04-23
59963,,,8405.0,0.0,6,2024-10-29
59977,,,8330.99,0.0,53,2026-04-30
58555,,,8120.59,2688.79,12,2026-04-29
59008,,,8058.8,808.8,18,2025-12-08
59766,,,7613.56,2380.38,33,2025-08-21
59793,,,7438.02,0.0,1,2024-10-15
10001,,,7200.84,0.0,30,2025-12-16
60190,,,7089.28,1069.5,9,2025-10-08
10060,,,7023.87,0.0,27,2024-09-18
59468,,,6534.0,0.0,2,2025-07-01
60286,,,6510.33,0.0,21,2026-03-06
59822,,,6397.48,0.0,21,2025-09-23
59760,,,6256.0,0.0,13,2023-12-13
58536,,,6143.16,0.0,13,2026-05-21
59010,,,6072.83,0.0,19,2024-09-27
59544,,,6028.2,0.0,14,2025-11-05
59960,,,5999.03,0.0,8,2024-06-19
60013,,,5992.83,0.0,53,2026-05-12
60106,,,5952.97,0.0,54,2024-04-12
60045,,,5945.0,0.0,1,2023-05-12
59614,,,5820.11,0.0,10,2024-02-20
60226,,,5635.0,0.0,2,2025-01-23
59547,,,5631.2,0.0,2,2025-05-20
10030,,,5474.91,0.0,37,2026-03-27
59893,,,5200.27,0.0,5,2025-09-10
60158,,,5000.0,0.0,1,2024-03-22
59581,,,4979.5,0.0,9,2026-05-20
59764,,,4888.0,0.0,1,2026-03-17
59900,,,4600.0,0.0,1,2023-03-16
60086,,,4560.0,1520.0,4,2025-03-26
59782,,,4493.57,0.0,15,2025-08-26
60262,,,4426.74,0.0,7,2026-01-23
59878,,,4280.0,0.0,5,2025-12-24
58552,,,4255.19,0.0,10,2026-04-22
60199,,,4145.0,4145.0,2,2025-12-31
59770,,,4137.41,27.24,10,2026-03-17
58213,,,3968.22,0.0,42,2026-03-23
60205,,,3937.68,0.0,10,2025-12-02
60104,,,3863.8,897.26,31,2025-09-19
60164,,,3850.0,0.0,2,2025-11-13
59137,,,3830.66,0.0,9,2026-05-12
60113,,,3782.23,0.0,4,2025-03-26
59015,,,3709.26,0.0,6,2023-06-08
10024,,,3650.0,0.0,3,2026-02-11
60314,,,3550.0,0.0,2,2026-04-24
60243,,,3410.69,0.0,3,2025-04-15
59225,,,3376.8,219.11,16,2025-10-08
60283,,,3260.0,0.0,1,2025-09-05
60303,,,3200.0,0.0,1,2026-05-12
59549,,,3192.36,178.86,22,2025-05-20
59287,,,3104.29,0.0,9,2025-11-07
60214,,,3024.0,0.0,2,2026-04-14
59663,,,3008.12,0.0,7,2025-09-19
8000,,,2993.0,0.0,1,2025-12-31
59872,,,2962.13,0.0,9,2026-05-13
59553,,,2937.86,0.0,3,2024-07-18
59158,,,2934.13,0.0,22,2026-05-05
59452,,,2932.17,0.0,24,2026-02-13
59582,,,2910.0,0.0,2,2024-09-25
59274,,,2902.81,0.0,3,2023-06-28
59422,,,2875.97,0.0,2,2023-05-22
59084,,,2864.89,0.0,16,2024-12-17
60185,,,2828.92,0.0,9,2025-05-28
60195,,,2708.85,0.0,2,2025-01-06
59674,,,2643.6,0.0,2,2024-05-14
10017,,,2550.98,0.0,2,2023-07-14
59502,,,2546.7,0.0,8,2026-02-02
60309,,,2535.0,0.0,1,2026-01-07
59314,,,2506.74,0.0,3,2024-12-06
60327,,,2484.41,0.0,8,2026-05-28
59165,,,2471.92,0.0,12,2026-03-30
60117,,,2461.81,0.0,10,2026-03-25
60201,,,2377.68,265.03,15,2025-04-11
59927,,,2375.74,0.0,24,2025-03-28
59552,,,2303.41,0.0,5,2026-02-06
60273,,,2192.21,0.0,3,2025-09-02
59406,,,2163.49,0.0,17,2026-01-26
60208,,,2153.87,0.0,9,2026-03-12
60020,,,2100.79,0.0,8,2026-01-08
60071,,,2100.0,0.0,1,2023-04-18
60140,,,1997.16,0.0,6,2026-04-30
59533,,,1987.66,0.0,6,2025-09-23
60251,,,1960.0,0.0,2,2026-05-13
59885,,,1952.3,0.0,12,2025-10-22
59670,,,1926.75,0.0,2,2025-11-27
59755,,,1888.0,0.0,3,2026-04-22
60242,,,1855.0,0.0,2,2025-03-25
60050,,,1840.0,0.0,1,2023-04-18
59972,,,1792.55,0.0,4,2023-09-27
59908,,,1785.0,0.0,1,2024-07-03
60006,,,1647.52,0.0,6,2026-05-12
10000,,,1643.86,0.0,10,2025-06-13
60181,,,1606.25,0.0,4,2025-11-26
60266,,,1600.0,0.0,1,2025-06-05
60310,,,1600.0,0.0,1,2026-05-29
60192,,,1600.0,0.0,1,2026-03-24
60078,,,1580.0,0.0,1,2023-02-16
59656,,,1567.1,476.39,18,2025-10-22
59310,,,1554.67,0.0,31,2026-02-05
59961,,,1525.0,0.0,1,2024-09-18
60255,,,1520.0,0.0,1,2025-03-27
59525,,,1486.88,0.0,5,2025-04-24
59003,,,1441.4,0.0,17,2023-09-06
60196,,,1400.0,0.0,1,2025-09-19
60054,,,1394.0,0.0,3,2025-07-11
59232,,,1393.04,0.0,6,2024-06-04
59618,,,1383.94,0.0,3,2025-05-20
60187,,,1350.51,0.0,1,2024-06-13
60148,,,1326.0,0.0,1,2023-12-18
59570,,,1289.86,0.0,2,2025-07-11
60172,,,1261.8,0.0,15,2026-03-11
60036,,,1258.75,0.0,1,2023-04-18
59532,,,1222.59,0.0,6,2024-12-13
59889,,,1218.52,185.2,20,2026-04-07
59665,,,1210.0,0.0,2,2024-10-31
59090,,,1206.82,0.0,22,2025-09-04
59746,,,1200.0,0.0,2,2025-05-08
60160,,,1170.5,0.0,1,2024-02-08
59005,,,1130.0,0.0,2,2025-09-30
59664,,,1100.0,0.0,2,2024-11-08
60171,,,1062.3,0.0,3,2024-09-24
60133,,,1059.19,0.0,8,2024-12-10
59472,,,1038.28,0.0,9,2025-11-04
60103,,,1027.85,0.0,1,2023-06-07
59108,,,1020.61,0.0,12,2025-12-22
59109,,,1010.0,0.0,3,2024-12-17
10042,,,1009.51,0.0,3,2023-01-13
59767,,,990.52,0.0,3,2023-12-13
59860,,,970.0,0.0,8,2026-04-24
59583,,,949.88,0.0,3,2026-03-27
60296,,,945.0,0.0,1,2025-10-27
60267,,,922.25,0.0,1,2025-06-13
59874,,,900.26,0.0,8,2024-09-03
59777,,,873.0,0.0,3,2025-07-11
59799,,,862.54,110.62,9,2025-10-16
60291,,,860.44,0.0,3,2026-03-23
59072,,,853.95,0.0,13,2026-01-13
60326,,,849.81,0.0,6,2026-04-22
60317,,,839.94,0.0,1,2026-02-05
60333,,,826.45,0.0,1,2026-04-01
59369,,,825.47,0.0,3,2025-11-28
59256,,,812.38,0.0,3,2024-04-12
59697,,,802.53,0.0,12,2023-06-27
60253,,,781.27,0.0,3,2025-04-02
60066,,,766.78,0.0,2,2023-07-25
10010,,,754.47,0.0,7,2024-10-18
59571,,,745.0,0.0,4,2026-04-22
60091,,,743.17,0.0,9,2023-07-28
60245,,,724.4,0.0,3,2025-02-07
59617,,,718.0,0.0,2,2025-07-01
60259,,,702.85,0.0,3,2025-06-03
60277,,,698.45,0.0,5,2025-10-24
60222,,,687.5,687.5,2,2024-12-17
59067,,,672.27,0.0,9,2026-04-23
60221,,,646.54,0.0,6,2025-01-16
59360,,,633.0,0.0,1,2024-05-06
60076,,,631.38,0.0,6,2023-04-28
60307,,,600.0,0.0,1,2025-12-17
60152,,,593.81,0.0,9,2024-09-27
10014,,,589.32,0.0,5,2025-12-16
60070,,,578.64,0.0,6,2024-05-15
60263,,,572.39,0.0,3,2025-05-28
60252,,,560.0,0.0,1,2025-03-06
60323,,,557.85,0.0,1,2026-03-02
58294,,,555.97,0.0,11,2024-11-11
60261,,,550.0,0.0,1,2025-05-23
60220,,,536.92,0.0,5,2025-09-23
60188,,,534.38,0.0,4,2025-12-12
60315,,,530.0,0.0,1,2026-02-27
60144,,,526.2,0.0,3,2023-11-17
59942,,,519.07,0.0,3,2023-05-12
60276,,,512.03,0.0,3,2025-07-10
60114,,,511.17,0.0,6,2024-06-14
60151,,,510.53,0.0,11,2026-03-27
1000,,,509.84,1198.68,7,2024-01-01
59628,,,472.23,0.0,3,2023-12-12
59954,,,470.1,0.0,3,2024-06-18
60330,,,468.97,0.0,3,2026-04-30
60332,,,460.0,0.0,1,2026-03-26
59631,,,455.13,0.0,3,2025-06-25
60197,,,454.8,0.0,1,2024-07-10
60270,,,446.37,0.0,3,2025-06-24
60115,,,443.5,0.0,5,2026-01-23
59244,,,426.0,0.0,1,2024-07-10
60194,,,419.35,0.0,3,2024-09-20
60247,,,412.7,0.0,3,2025-03-11
60268,,,412.56,0.0,3,2025-06-17
59475,,,408.74,0.0,4,2025-01-08
60159,,,404.01,0.0,3,2024-06-05
60136,,,402.0,0.0,6,2023-11-14
60193,,,400.0,0.0,1,2024-07-02
60232,,,400.0,0.0,1,2024-12-13
59970,,,392.19,0.0,4,2025-12-05
60068,,,390.0,0.0,1,2024-03-15
59348,,,385.09,0.0,6,2025-07-11
60216,,,378.06,0.0,3,2024-11-01
60236,,,376.52,0.0,3,2025-01-27
59457,,,359.26,0.0,5,2023-10-06
60224,,,350.0,0.0,1,2024-12-03
60124,,,348.66,0.0,1,2023-08-30
59607,,,346.38,0.0,3,2023-09-28
60121,,,344.91,0.0,3,2023-10-16
59145,,,340.15,0.0,3,2023-11-15
60202,,,338.38,0.0,3,2024-08-30
59248,,,338.01,0.0,3,2025-09-24
59078,,,333.52,0.0,7,2025-05-20
60116,,,327.71,0.0,6,2025-04-23
59551,,,326.97,0.0,3,2025-02-17
60244,,,325.54,0.0,3,2025-02-03
59142,,,315.13,0.0,3,2024-11-01
60052,,,306.88,0.0,4,2025-12-19
60129,,,294.6,0.0,3,2023-09-29
60338,,,293.52,0.0,3,2026-05-07
60284,,,292.1,0.0,5,2025-11-21
60299,,,287.94,0.0,3,2026-01-07
59645,,,286.41,0.0,3,2024-01-15
60223,,,286.19,0.0,6,2025-02-14
60118,,,281.23,0.0,1,2023-07-27
60329,,,278.95,0.0,3,2026-03-19
60335,,,269.91,0.0,3,2026-04-22
59558,,,267.95,0.0,3,2024-07-10
60098,,,264.04,0.0,3,2023-06-05
59661,,,256.57,0.0,3,2025-07-18
59779,,,248.09,0.0,3,2024-04-24
60297,,,246.62,0.0,3,2025-10-31
59160,,,242.29,0.0,1,2023-12-22
60328,,,238.13,0.0,3,2026-03-16
60246,,,236.0,0.0,5,2026-02-09
60163,,,231.88,0.0,5,2025-10-01
59701,,,231.13,0.0,3,2023-04-11
60153,,,226.04,0.0,2,2024-01-19
60060,,,220.19,0.0,3,2023-02-02
59474,,,217.76,0.0,2,2023-06-12
59410,,,214.65,0.0,2,2025-04-08
60080,,,213.21,0.0,3,2023-02-28
60167,,,212.42,0.0,3,2024-03-04
60130,,,210.11,0.0,3,2023-10-17
60135,,,206.75,0.0,2,2023-11-28
59882,,,199.07,0.0,1,2023-02-09
60000,,,197.47,0.0,3,2023-02-28
60204,,,195.96,0.0,3,2024-09-11
60083,,,194.55,0.0,3,2023-05-12
59807,,,191.6,0.0,5,2024-12-09
60123,,,188.76,0.0,3,2023-08-30
60248,,,183.69,0.0,3,2025-02-18
59566,,,179.34,0.0,4,2024-10-25
60249,,,176.45,0.0,3,2025-02-28
60174,,,176.25,0.0,2,2024-07-12
60213,,,176.19,0.0,3,2024-10-17
59654,,,174.64,0.0,6,2025-12-15
10049,,,174.05,0.0,6,2024-11-15
60260,,,172.71,0.0,3,2025-05-23
59993,,,171.88,0.0,2,2025-06-03
59610,,,171.11,0.0,3,2025-01-17
59409,,,170.02,0.0,6,2023-09-19
60340,,,168.37,0.0,3,2026-05-19
59880,,,167.41,0.0,5,2025-12-19
59637,,,164.99,0.0,3,2023-07-25
59283,,,164.65,0.0,3,2025-02-18
60217,,,162.69,0.0,3,2024-11-01
59508,,,158.79,0.0,3,2023-02-01
60318,,,157.82,0.0,3,2026-01-26
60186,,,154.04,0.0,3,2024-08-26
59786,,,150.7,0.0,4,2023-11-07
59681,,,149.54,0.0,3,2024-09-18
60182,,,148.13,0.0,2,2024-05-31
59006,,,147.13,0.0,6,2025-10-02
60301,,,147.05,0.0,3,2025-11-21
59935,,,145.33,0.0,3,2023-09-27
59435,,,142.38,0.0,3,2023-06-09
60292,,,141.51,0.0,3,2025-10-08
60122,,,138.79,0.0,3,2023-09-15
60046,,,134.64,0.0,1,2023-10-04
60105,,,133.96,0.0,3,2023-07-11
59492,,,129.5,0.0,3,2023-05-12
60093,,,129.33,0.0,3,2023-04-21
60212,,,127.65,0.0,1,2024-10-11
60250,,,116.03,0.0,2,2025-06-12
60219,,,109.18,0.0,2,2024-11-11
59941,,,108.78,0.0,3,2024-04-18
59022,,,108.78,0.0,3,2024-09-19
59171,,,104.63,0.0,2,2023-11-28
59790,,,98.61,0.0,2,2025-12-15
59519,,,92.5,0.0,1,2023-09-13
59516,,,90.63,0.0,2,2023-12-06
60089,,,84.66,0.0,1,2023-03-06
60157,,,70.64,0.0,2,2024-03-07
59251,,,56.5,0.0,5,2024-09-20
60189,,,51.25,0.0,2,2024-07-02
59958,,,45.54,0.0,1,2024-03-05
59688,,,30.6,0.0,1,2023-07-18
59559,,,30.3,0.0,1,2023-01-24
58842,,,10.8,0.0,1,2024-08-26
60074,,,0.0,0.0,3,2026-03-09
60077,,,0.0,0.0,2,2024-09-03
59810,,,0.0,0.0,3,2023-02-23
60081,,,0.0,0.0,1,2023-03-10
60075,,,0.0,0.0,1,2023-03-14
60092,,,0.0,0.0,1,2023-03-28
60069,,,0.0,0.0,2,2023-11-23
60018,,,0.0,0.0,1,2023-04-11
59751,,,0.0,0.0,1,2023-04-18
59458,,,0.0,0.0,9,2026-03-17
60097,,,0.0,0.0,1,2023-05-25
60096,,,0.0,0.0,1,2023-05-25
59894,,,0.0,0.0,2,2023-11-17
58537,,,0.0,0.0,2,2024-04-26
59966,,,0.0,0.0,2,2024-02-05
60119,,,0.0,0.0,1,2023-09-01
60127,,,0.0,0.0,1,2023-09-29
59211,,,0.0,0.0,1,2023-11-08
60134,,,0.0,0.0,2,2023-11-23
59643,,,0.0,0.0,1,2023-12-13
60145,,,0.0,0.0,1,2023-12-13
60149,,,0.0,0.0,1,2024-01-18
59140,,,0.0,0.0,1,2024-01-19
60166,,,0.0,0.0,1,2024-03-12
60165,,,0.0,0.0,1,2024-03-18
59496,,,0.0,0.0,1,2024-04-12
59514,,,0.0,0.0,1,2024-04-25
60179,,,0.0,0.0,3,2025-02-17
60178,,,0.0,0.0,1,2024-05-16
59100,,,0.0,0.0,1,2024-05-31
60200,,,0.0,0.0,1,2024-08-27
59917,,,0.0,0.0,1,2024-09-10
60198,,,0.0,0.0,1,2024-09-27
60211,,,0.0,0.0,1,2024-10-10
60228,,,0.0,0.0,2,2026-05-21
60229,,,0.0,0.0,3,2025-02-05
60238,,,0.0,0.0,1,2025-01-17
60240,,,0.0,0.0,1,2025-01-22
58558,,,0.0,0.0,1,2025-01-31
60234,,,0.0,0.0,3,2026-05-12
60235,,,0.0,0.0,1,2025-03-20
59370,,,0.0,0.0,1,2025-04-01
60257,,,0.0,0.0,1,2025-04-14
59683,,,0.0,0.0,2,2025-09-17
60012,,,0.0,0.0,1,2025-05-26
60265,,,0.0,0.0,1,2025-06-03
59062,,,0.0,0.0,1,2025-06-05
60274,,,0.0,0.0,1,2025-07-15
60280,,,0.0,0.0,1,2025-09-05
60285,,,0.0,0.0,2,2025-11-04
60287,,,0.0,0.0,1,2025-10-09
60294,,,0.0,0.0,1,2025-10-22
60030,,,0.0,0.0,1,2025-10-28
60295,,,0.0,0.0,1,2025-10-28
60308,,,0.0,0.0,1,2025-12-18
8001,,,0.0,2993.0,1,2025-12-31
60337,,,0.0,0.0,1,2026-05-18
60312,,,0.0,0.0,1,2026-01-19
60311,,,0.0,0.0,1,2026-01-19
60313,,,0.0,0.0,1,2026-01-20
60316,,,0.0,0.0,1,2026-01-26
60321,,,0.0,0.0,1,2026-02-25
59111,,,0.0,980.0,2,2023-04-21
59703,,,0.0,0.0,2,2023-06-07
10033,,,0.0,0.0,1,2023-07-27
59331,,,0.0,0.0,1,2023-10-26
59667,,,0.0,0.0,6,2026-04-24
10047,,,0.0,0.0,2,2024-08-27
